tweets,class
"Gun violence cannot be abstracted from a broader culture of violence and authoritarianism that calls for more gun ownership, more police, and more national security.",D
"No, the GOP House and Senate were too busy automatically blocking any progress, even if it benefitted their own",D
Some of grounding for us to start the conversation on Kenyans to be armed and probably have a better regulation regime on gun ownership,R
We shouldn’t be forced to live in USA when Canada is passing laws to stop gun sales now and possibly gun ownership later.,D
"Many of us comment from afar. Distance gives perspective. Uncontrolled gun ownership with few checks, seems crazy to us. We live in countries where mass shootings are rare. It appears illogical and immoral to us to combat mass shootings with 'thoughts and prayers' only.",D
Gun ownership strongly correlates with NRA revenues and deaths. That's all everyone needs to know.,D
"Question for an idiot: Where do stolen guns come from?
Answer to idiot: Guns purchased legally then stolen. Proves 2 points: 1) Gun ownership doesn’t reduce crime like 2A nutz  argue.
2) Gun ownership increases crime: theft of guns, use to commit further crime.
Enforcing gun laws",D
"Actually, they do still have guns. 
Highly regulated laws surrounding gun ownership though",R
She's thin skinned and ill tempered. She refused to answer hard questions and own her position except for gun ownership. Pathetic,N
The second amendment without stricter gun control laws and responsible ownership is an obvious recipe for disaster and our reality today!,R
"parents, law enforcement, courts, and government officials best put care of minors on top of their to do list, on the",N
Gun ownership does not mean more crime. Wyoming leads the nation in guns and is one of the safest states to live in with nearly 70% gun ownership.,R
"parents, law enforcement, courts, and government officials best put care of minors on top of their to do list, on the",N
That's really good that you can defend yourself. Most people can't. That's why gun ownership is an equalizer.,R
"I'm not talking about conclusions here - I'm talking about the raw data and obvious conclusions that can be drawn, without political biases.",N
It's really telling how when they thought the uvalde shooter was trans so many 'makes sense' posts came about but I haven't heard the right bring forward more attention to mental health crisis and gun ownership since,R
Uhhh read the entire decision. It spoke to state rights to control gun ownership and militia membership. It was overturned in 2010 by McDonald v Chicago. Source for your snippet?,R
Because we don't punish law abiding citizens for the crimes of others. Gun ownership is our right...time to accept that.,R
Fascists try to restrict the public from owning fire arms. Nazis restricted gun ownership in the name of “public safety.” The first American Gun Control laws were passed in the South to prevent African Americans from owning guns. Glad to know that you’re a closet racist.,D
"That's a very urban perspective.

I'm in favor of big changes to gun policy, but I'm not against private ownership of guns.

Personally, the biggest change I'd make is requiring insurance. The insurance companies would do what the legislature doesn't have the stomach for.",R
